1994-Nov-19, 30, 03, 05, 44, 14, 22, 10, 0, Guinevere
2002-May-22, 46, 39, 43, 05, 09, 18, 48, 11, Vyvyan
2002-May-25, 15, 40, 14, 25, 07, 27, 18, 14, Vyvyan
2002-May-29, 34, 44, 40, 19, 30, 26, 13, 4, Vyvyan
2002-Jun-01, 13, 41, 19, 44, 27, 36, 03, 11, Guinevere
2002-Jun-05, 26, 03, 47, 07, 43, 05, 10, 12, Vyvyan
2002-Jun-08, 47, 16, 18, 36, 28, 15, 49, 5, Merlin
2002-Jun-12, 48, 10, 01, 47, 02, 34, 12, 7, Merlin
2002-Jun-15, 30, 23, 36, 03, 13, 14, 32, 6, Merlin
2002-Jun-19, 41, 21, 39, 36, 18, 32, 09, 5, Vyvyan
2002-Jun-22, 17, 22, 18, 32, 14, 37, 12, 4, Guinevere
2002-Jun-26, 25, 06, 43, 33, 38, 07, 23, 6, Vyvyan
2002-Jun-29, 42, 49, 36, 28, 04, 25, 37, 7, Merlin
2002-Jul-03, 29, 27, 02, 22, 04, 05, 24, 12, Guinevere
2002-Jul-06, 01, 49, 20, 42, 43, 44, 09, 11, Merlin
2002-Jul-10, 43, 04, 19, 30, 18, 20, 24, 4, Vyvyan
2002-Jul-13, 23, 24, 21, 15, 32, 31, 08, 14, Guinevere
2002-Jul-17, 11, 46, 45, 31, 41, 10, 42, 11, Vyvyan
2002-Jul-20, 34, 07, 10, 48, 16, 47, 36, 12, Vyvyan
2002-Jul-24, 43, 35, 13, 21, 34, 07, 10, 6, Vyvyan
2002-Jul-27, 24, 44, 26, 29, 28, 34, 45, 7, Vyvyan
2002-Jul-31, 45, 09, 13, 26, 23, 15, 49, 14, Vyvyan
2002-Aug-03, 35, 06, 19, 11, 44, 36, 39, 4, Galahad
2002-Aug-07, 30, 22, 10, 23, 33, 42, 36, 5, Vyvyan
2002-Aug-10, 23, 28, 32, 13, 31, 16, 18, 5, Lancelot
2002-Aug-14, 20, 29, 06, 08, 01, 38, 31, 6, Guinevere
2002-Aug-17, 40, 32, 31, 20, 19, 35, 23, 11, Lancelot
2002-Aug-21, 42, 34, 19, 32, 05, 14, 35, 7, Vyvyan
2002-Aug-24, 04, 38, 28, 46, 26, 17, 03, 14, Arthur
2002-Aug-28, 07, 04, 09, 46, 17, 36, 23, 4, Merlin
2002-Aug-31, 46, 02, 43, 18, 31, 23, 11, 12, Galahad
2002-Sep-04, 23, 47, 33, 45, 28, 02, 13, 7, Merlin
2002-Sep-07, 07, 21, 38, 29, 31, 41, 28, 4, Arthur
2002-Sep-11, 20, 44, 37, 15, 28, 40, 23, 3, Merlin
2002-Sep-14, 14, 24, 29, 08, 27, 32, 21, 5, Lancelot
2002-Sep-18, 37, 12, 07, 04, 29, 42, 14, 6, Vyvyan
2002-Sep-21, 06, 07, 30, 11, 01, 13, 27, 7, Galahad
2002-Sep-25, 06, 33, 21, 32, 47, 29, 04, 11, Vyvyan
2002-Sep-28, 10, 09, 11, 13, 02, 16, 26, 12, Galahad
2002-Oct-02, 03, 15, 14, 21, 48, 02, 08, 7, Guinevere
2002-Oct-05, 37, 49, 15, 18, 16, 36, 28, 14, Arthur
2002-Oct-09, 07, 44, 47, 31, 25, 22, 01, 4, Guinevere
2002-Oct-12, 35, 36, 16, 18, 39, 48, 15, 3, Galahad
2002-Oct-16, 34, 25, 45, 28, 13, 19, 32, 5, Merlin
2002-Oct-19, 12, 45, 43, 44, 47, 30, 10, 11, Galahad
2002-Oct-23, 26, 44, 46, 11, 43, 36, 29, 6, Merlin
2002-Oct-26, 45, 33, 10, 24, 32, 07, 29, 4, Lancelot
2002-Oct-30, 21, 10, 31, 49, 26, 48, 29, 14, Guinevere
2002-Nov-02, 42, 48, 05, 32, 28, 39, 21, 12, Arthur
2002-Nov-06, 41, 06, 21, 08, 42, 02, 07, 3, Galahad
2002-Nov-09, 04, 05, 37, 31, 19, 08, 36, 5, Galahad
2002-Nov-13, 08, 24, 31, 14, 06, 03, 35, 6, Lancelot
2002-Nov-16, 34, 42, 10, 48, 30, 49, 06, 11, Arthur
2002-Nov-20, 16, 18, 44, 48, 19, 46, 03, 7, Galahad
2002-Nov-23, 05, 12, 30, 06, 19, 47, 25, 5, Arthur
2002-Nov-27, 25, 42, 11, 35, 36, 47, 18, 7, Lancelot
2002-Nov-30, 06, 39, 37, 29, 07, 20, 25, 3, Lancelot
2002-Dec-04, 02, 40, 26, 23, 28, 04, 29, 6, Galahad
2002-Dec-07, 36, 35, 34, 02, 19, 29, 18, 1, Lancelot
2002-Dec-11, 15, 10, 29, 16, 48, 13, 49, 4, Lancelot
2002-Dec-14, 47, 11, 38, 45, 39, 21, 26, 8, Lancelot
2002-Dec-18, 11, 42, 21, 17, 40, 22, 19, 2, Galahad
2002-Dec-21, 04, 23, 37, 22, 44, 43, 19, 3, Galahad
2002-Dec-24, 04, 08, 09, 19, 46, 32, 17, 1, Galahad
2002-Dec-28, 32, 37, 36, 02, 20, 18, 05, 2, Arthur
2003-Jan-01, 22, 34, 03, 29, 27, 41, 31, 5, Arthur
2003-Jan-04, 40, 19, 36, 45, 33, 32, 28, 6, Galahad
2003-Jan-08, 12, 34, 48, 46, 22, 10, 03, 8, Lancelot
2003-Jan-11, 09, 26, 18, 37, 22, 41, 20, 7, Galahad
2003-Jan-15, 46, 29, 48, 33, 38, 11, 44, 4, Arthur
2003-Jan-18, 04, 11, 20, 46, 43, 35, 18, 2, Lancelot
2003-Jan-22, 23, 16, 35, 05, 44, 47, 46, 1, Arthur
2003-Jan-25, 03, 42, 39, 35, 38, 19, 01, 4, Arthur
2003-Jan-29, 06, 26, 37, 01, 29, 48, 27, 3, Lancelot
2003-Feb-01, 30, 13, 02, 39, 47, 45, 21, 6, Arthur
2003-Feb-05, 26, 46, 13, 17, 01, 42, 30, 5, Galahad
2003-Feb-08, 43, 32, 23, 37, 27, 41, 35, 8, Lancelot
2003-Feb-12, 35, 18, 17, 12, 30, 20, 49, 7, Arthur
2003-Feb-15, 32, 04, 20, 48, 49, 44, 27, 2, Arthur
2003-Feb-19, 35, 10, 01, 04, 28, 17, 32, 3, Lancelot
2003-Feb-22, 30, 19, 42, 33, 38, 44, 31, 5, Galahad
2003-Feb-26, 38, 05, 40, 34, 18, 45, 22, 5, Galahad
2003-Mar-01, 29, 31, 45, 44, 22, 24, 35, 1, Galahad
2003-Mar-05, 23, 08, 03, 34, 46, 12, 24, 6, Guinevere
2003-Mar-08, 32, 05, 08, 06, 33, 41, 15, 8, Lancelot
2003-Mar-12, 33, 16, 06, 40, 41, 37, 25, 7, Arthur
2003-Mar-15, 47, 28, 04, 25, 38, 24, 11, 2, Guinevere
2003-Mar-19, 16, 18, 10, 15, 02, 39, 36, 1, Arthur
2003-Mar-22, 45, 10, 47, 49, 08, 02, 09, 2, Galahad
2003-Mar-26, 37, 47, 35, 10, 22, 49, 31, 3, Arthur
2003-Mar-29, 33, 42, 05, 15, 35, 21, 26, 4, Arthur
2003-Apr-02, 11, 37, 15, 08, 21, 39, 25, 5, Arthur
2003-Apr-05, 30, 26, 38, 31, 45, 09, 32, 6, Lancelot
2003-Apr-09, 07, 45, 27, 25, 33, 20, 41, 1, Arthur
2003-Apr-12, 45, 25, 03, 16, 05, 43, 23, 7, Arthur
2003-Apr-16, 05, 29, 47, 23, 07, 38, 26, 2, Lancelot
2003-Apr-19, 48, 08, 38, 31, 13, 10, 14, 1, Galahad
2003-Apr-23, 13, 31, 44, 41, 33, 24, 05, 3, Arthur
2003-Apr-26, 35, 27, 21, 09, 48, 33, 18, 4, Arthur
2003-Apr-30, 16, 43, 26, 20, 35, 46, 10, 5, Galahad
2003-May-03, 07, 03, 49, 46, 06, 29, 37, 8, Galahad
2003-May-07, 12, 35, 33, 47, 07, 26, 28, 7, Arthur
2003-May-10, 26, 32, 18, 08, 38, 24, 31, 8, Galahad
2003-May-14, 03, 01, 27, 16, 17, 04, 07, 1, Arthur
2003-May-17, 48, 15, 36, 12, 08, 22, 37, 2, Arthur
2003-May-21, 35, 39, 21, 18, 19, 32, 42, 6, Galahad
2003-May-24, 22, 42, 25, 04, 34, 30, 35, 3, Galahad
2003-May-28, 07, 25, 15, 32, 01, 27, 22, 4, Arthur
2003-May-31, 22, 25, 02, 09, 26, 12, 21, 5, Galahad
2003-Jun-04, 20, 40, 49, 07, 27, 43, 12, 7, Galahad
2003-Jun-07, 05, 30, 18, 17, 06, 02, 29, 8, Arthur
2003-Jun-11, 49, 39, 48, 13, 09, 22, 14, 1, Galahad
2003-Jun-14, 46, 43, 37, 03, 12, 29, 11, 2, Arthur
2003-Jun-18, 32, 16, 18, 38, 40, 26, 27, 3, Lancelot
2003-Jun-21, 36, 20, 45, 12, 39, 44, 49, 4, Lancelot
2003-Jun-25, 02, 23, 07, 06, 27, 30, 21, 1, Lancelot
2003-Jun-28, 23, 17, 35, 10, 01, 29, 36, 5, Arthur
2003-Jul-02, 17, 14, 30, 01, 23, 47, 12, 7, Galahad
2003-Jul-05, 10, 18, 06, 19, 22, 43, 08, 6, Arthur
2003-Jul-09, 35, 30, 02, 24, 31, 07, 18, 8, Arthur
2003-Jul-12, 15, 13, 21, 12, 09, 33, 43, 2, Galahad
2003-Jul-16, 16, 17, 02, 26, 42, 15, 35, 1, Arthur
2003-Jul-19, 09, 34, 03, 17, 10, 48, 36, 8, Lancelot
2003-Jul-23, 19, 31, 11, 46, 23, 38, 09, 4, Galahad
2003-Jul-26, 37, 49, 16, 01, 12, 26, 23, 3, Lancelot
2003-Jul-30, 22, 38, 17, 45, 02, 49, 01, 5, Lancelot
2003-Aug-02, 45, 28, 49, 47, 05, 26, 08, 6, Galahad
2003-Aug-06, 08, 45, 01, 36, 13, 22, 21, 1, Arthur
2003-Aug-09, 41, 25, 14, 30, 19, 11, 38, 7, Galahad
2003-Aug-13, 28, 19, 16, 18, 10, 15, 08, 3, Lancelot
2003-Aug-16, 01, 09, 42, 45, 12, 10, 27, 4, Arthur
2003-Aug-20, 34, 37, 48, 05, 42, 06, 31, 2, Arthur
2003-Aug-23, 42, 25, 15, 10, 18, 48, 11, 5, Galahad
2003-Aug-27, 29, 44, 08, 45, 18, 19, 42, 7, Arthur
2003-Aug-30, 18, 38, 43, 44, 26, 33, 02, 8, Lancelot
2003-Sep-03, 42, 11, 39, 38, 10, 13, 08, 1, Lancelot
2003-Sep-06, 21, 25, 39, 01, 27, 42, 17, 6, Lancelot
2003-Sep-10, 28, 41, 25, 48, 09, 37, 30, 3, Lancelot
2003-Sep-13, 08, 30, 32, 09, 03, 04, 12, 4, Galahad
2003-Sep-17, 15, 29, 21, 09, 16, 03, 46, 2, Arthur
2003-Sep-20, 31, 02, 48, 01, 23, 15, 49, 5, Lancelot
2003-Sep-24, 37, 34, 28, 45, 13, 11, 09, 6, Lancelot
2003-Sep-27, 30, 47, 44, 46, 24, 07, 38, 2, Galahad
2003-Oct-01, 24, 03, 48, 27, 16, 30, 21, 3, Lancelot
2003-Oct-04, 02, 08, 35, 39, 23, 32, 16, 1, Arthur
2003-Oct-08, 25, 06, 22, 28, 26, 44, 09, 4, Arthur
2003-Oct-11, 03, 11, 06, 20, 34, 43, 36, 5, Lancelot
2003-Oct-15, 16, 49, 07, 42, 11, 32, 17, 6, Arthur
2003-Oct-18, 23, 11, 05, 17, 40, 45, 41, 8, Arthur
2003-Oct-22, 46, 32, 34, 06, 19, 29, 39, 7, Lancelot
2003-Oct-25, 43, 10, 18, 21, 49, 04, 15, 1, Amethyst
2003-Oct-29, 19, 30, 29, 38, 09, 25, 03, 2, Moonstone
2003-Nov-01, 46, 15, 11, 09, 24, 38, 29, 3, Amethyst
2003-Nov-05, 47, 22, 18, 10, 20, 12, 38, 4, Amethyst
2003-Nov-08, 39, 02, 12, 48, 33, 45, 29, 6, Moonstone
2003-Nov-12, 13, 17, 24, 21, 06, 09, 30, 7, Moonstone
2003-Nov-15, 30, 47, 32, 17, 31, 35, 42, 8, Opal
2003-Nov-19, 18, 48, 43, 13, 12, 11, 21, 1, Moonstone
2003-Nov-22, 39, 16, 08, 01, 05, 31, 22, 2, Opal
2003-Nov-26, 40, 16, 34, 32, 48, 35, 03, 5, Moonstone
2003-Nov-29, 25, 23, 26, 09, 33, 36, 37, 3, Moonstone
2003-Dec-03, 02, 38, 34, 47, 28, 35, 06, 4, Amethyst
2003-Dec-06, 43, 03, 34, 11, 35, 13, 08, 5, Amethyst
2003-Dec-10, 08, 14, 37, 48, 26, 21, 09, 7, Moonstone
2003-Dec-13, 01, 28, 39, 07, 33, 09, 04, 6, Opal
2003-Dec-17, 13, 04, 21, 36, 46, 06, 37, 1, Amethyst
2003-Dec-20, 23, 35, 44, 46, 08, 39, 31, 8, Topaz
2003-Dec-24, 24, 01, 48, 07, 27, 46, 31, 2, Moonstone
2003-Dec-27, 22, 41, 27, 03, 18, 46, 37, 3, Topaz
2003-Dec-31, 34, 41, 28, 31, 19, 47, 01, 4, Amethyst
2004-Jan-03, 49, 18, 40, 23, 17, 22, 10, 5, Amethyst
2004-Jan-07, 34, 17, 02, 23, 12, 24, 10, 6, Amethyst
2004-Jan-10, 14, 29, 39, 41, 23, 45, 17, 8, Amethyst
2004-Jan-14, 46, 21, 02, 40, 19, 05, 33, 1, Amethyst
2004-Jan-17, 24, 39, 04, 08, 21, 44, 05, 5, Moonstone
2004-Jan-21, 03, 25, 34, 11, 28, 45, 42, 3, Topaz
2004-Jan-24, 27, 25, 32, 43, 35, 16, 42, 7, Amethyst
2004-Jan-28, 16, 08, 17, 47, 10, 30, 07, 6, Moonstone
2004-Jan-31, 27, 05, 12, 13, 19, 47, 40, 1, Moonstone
2004-Feb-04, 09, 47, 18, 35, 11, 20, 40, 2, Moonstone
2004-Feb-07, 46, 45, 25, 22, 44, 18, 07, 4, Amethyst
2004-Feb-11, 23, 22, 40, 38, 43, 47, 32, 3, Moonstone
2004-Feb-14, 14, 39, 45, 17, 31, 15, 23, 5, Moonstone
2004-Feb-18, 24, 21, 13, 03, 05, 01, 29, 6, Amethyst
2004-Feb-21, 18, 01, 05, 48, 42, 08, 38, 8, Amethyst
2004-Feb-25, 06, 28, 41, 38, 21, 34, 47, 7, Amethyst
2004-Feb-28, 22, 19, 38, 43, 39, 06, 18, 1, Amethyst
2004-Mar-03, 44, 47, 24, 40, 48, 38, 23, 2, Topaz
2004-Mar-06, 43, 20, 35, 19, 45, 17, 07, 3, Moonstone
2004-Mar-10, 43, 37, 34, 17, 11, 14, 22, 5, Topaz
2004-Mar-13, 10, 01, 18, 46, 19, 11, 43, 4, Topaz
2004-Mar-17, 16, 38, 43, 30, 05, 42, 04, 6, Moonstone
2004-Mar-20, 46, 48, 13, 21, 37, 42, 22, 8, Amethyst
2004-Mar-24, 17, 19, 29, 41, 07, 26, 49, 7, Amethyst
2004-Mar-27, 21, 41, 33, 25, 19, 37, 38, 2, Amethyst
2004-Mar-31, 07, 11, 40, 24, 04, 08, 33, 3, Moonstone
2004-Apr-03, 09, 38, 03, 28, 29, 12, 05, 1, Amethyst
2004-Apr-07, 36, 25, 46, 33, 09, 49, 43, 4, Moonstone
2004-Apr-10, 34, 30, 47, 25, 39, 40, 16, 6, Amethyst
2004-Apr-14, 01, 38, 22, 32, 03, 44, 45, 5, Amethyst
2004-Apr-17, 48, 31, 03, 21, 42, 47, 34, 8, Topaz
2004-Apr-21, 07, 29, 19, 20, 49, 41, 18, 1, Topaz
2004-Apr-24, 05, 01, 37, 03, 17, 04, 30, 2, Topaz
2004-Apr-28, 43, 34, 03, 47, 26, 01, 12, 3, Moonstone
2004-May-01, 05, 49, 10, 15, 27, 06, 20, 7, Moonstone
2004-May-05, 45, 43, 33, 23, 32, 42, 04, 5, Moonstone
2004-May-08, 23, 42, 14, 49, 28, 17, 05, 6, Moonstone
2004-May-12, 40, 19, 10, 18, 15, 11, 28, 7, Amethyst
2004-May-15, 49, 44, 35, 04, 46, 29, 12, 8, Pearl
2004-May-19, 39, 22, 10, 37, 33, 28, 42, 4, Pearl
2004-May-22, 01, 04, 46, 05, 34, 25, 12, 1, Amethyst
2004-May-26, 15, 18, 34, 24, 11, 44, 28, 3, Amethyst
2004-May-29, 04, 18, 40, 19, 06, 01, 30, 1, Pearl
2004-Jun-02, 42, 43, 05, 26, 22, 40, 44, 3, Amethyst
2004-Jun-05, 44, 05, 26, 08, 09, 29, 16, 4, Pearl
2004-Jun-09, 01, 12, 23, 35, 45, 26, 43, 5, Pearl
2004-Jun-12, 44, 49, 35, 48, 22, 07, 16, 2, Pearl
2004-Jun-16, 35, 42, 31, 26, 22, 29, 06, 6, Pearl
2004-Jun-19, 42, 45, 23, 02, 31, 28, 17, 8, Moonstone
2004-Jun-23, 18, 05, 48, 24, 38, 21, 25, 1, Pearl
2004-Jun-26, 24, 21, 28, 16, 31, 33, 03, 2, Pearl
2004-Jun-30, 12, 29, 43, 11, 37, 15, 45, 7, Amethyst
2004-Jul-03, 43, 25, 47, 08, 06, 21, 16, 4, Pearl
2004-Jul-07, 33, 05, 17, 10, 16, 11, 13, 5, Moonstone
2004-Jul-10, 32, 06, 09, 31, 47, 40, 24, 6, Amethyst
2004-Jul-14, 47, 38, 33, 06, 27, 45, 08, 1, Moonstone
2004-Jul-17, 16, 01, 11, 23, 36, 03, 22, 3, Moonstone
2004-Jul-21, 06, 43, 15, 13, 40, 09, 02, 4, Amethyst
2004-Jul-24, 30, 27, 31, 22, 48, 49, 28, 1, Pearl
2004-Jul-28, 11, 14, 25, 21, 10, 42, 15, 2, Pearl
2004-Jul-31, 40, 29, 03, 13, 48, 17, 39, 3, Pearl
2004-Aug-04, 08, 04, 10, 17, 22, 07, 11, 2, Amethyst
2004-Aug-07, 33, 41, 11, 38, 28, 08, 40, 2, Pearl
2004-Aug-11, 48, 19, 47, 12, 11, 49, 07, 4, Moonstone
2004-Aug-14, 13, 14, 41, 32, 31, 37, 42, 3, Pearl
2004-Aug-18, 06, 36, 42, 12, 13, 11, 21, 4, Moonstone
2004-Aug-21, 44, 01, 02, 19, 30, 49, 21, 1, Moonstone
2004-Aug-25, 46, 10, 19, 12, 13, 31, 17, 3, Amethyst
2004-Aug-28, 44, 06, 37, 07, 10, 20, 36, 7, Pearl
2004-Sep-01, 27, 32, 49, 12, 25, 37, 28, 5, Pearl
2004-Sep-04, 03, 25, 05, 43, 10, 47, 20, 8, Amethyst
2004-Sep-08, 48, 01, 10, 39, 35, 27, 28, 7, Pearl
2004-Sep-11, 19, 08, 05, 42, 35, 30, 18, 8, Topaz
2004-Sep-15, 17, 33, 03, 21, 44, 11, 27, 5, Topaz
2004-Sep-18, 10, 13, 28, 05, 42, 14, 48, 7, Pearl
2004-Sep-22, 49, 19, 40, 46, 12, 42, 17, 6, Topaz
2004-Sep-25, 42, 10, 28, 03, 43, 29, 02, 2, Topaz
2004-Sep-29, 41, 31, 23, 14, 35, 04, 24, 8, Topaz
2004-Oct-02, 41, 33, 01, 05, 06, 31, 35, 5, Garnet
2004-Oct-06, 11, 37, 06, 19, 12, 44, 16, 6, Pearl
2004-Oct-09, 34, 30, 17, 22, 06, 27, 26, 7, Topaz
2004-Oct-13, 17, 03, 18, 14, 43, 07, 42, 3, Garnet
2004-Oct-16, 25, 32, 46, 36, 45, 33, 47, 4, Garnet
2004-Oct-20, 10, 31, 25, 19, 33, 13, 21, 1, Pearl
2004-Oct-23, 40, 22, 37, 38, 27, 33, 24, 2, Garnet
2004-Oct-27, 39, 21, 11, 40, 09, 46, 35, 4, Topaz
2004-Oct-30, 27, 08, 47, 26, 03, 09, 45, 1, Topaz
2004-Nov-03, 35, 25, 36, 39, 05, 33, 43, 3, Pearl
2004-Nov-06, 02, 26, 39, 40, 36, 29, 10, 2, Pearl
2004-Nov-10, 40, 27, 37, 43, 13, 49, 01, 3, Garnet
2004-Nov-13, 22, 04, 12, 13, 10, 14, 21, 1, Garnet
2004-Nov-17, 11, 36, 24, 28, 14, 20, 46, 2, Garnet
2004-Nov-20, 01, 08, 26, 04, 28, 36, 31, 4, Pearl
2004-Nov-24, 48, 06, 09, 23, 38, 15, 45, 1, Garnet
2004-Nov-27, 07, 43, 09, 46, 04, 10, 11, 4, Pearl
2004-Dec-01, 07, 18, 31, 36, 49, 27, 43, 1, Pearl
2004-Dec-04, 42, 45, 38, 35, 09, 08, 14, 2, Topaz
2004-Dec-08, 12, 11, 35, 16, 26, 39, 34, 3, Garnet
2004-Dec-11, 07, 49, 09, 19, 23, 27, 01, 3, Pearl
2004-Dec-15, 19, 31, 07, 25, 39, 11, 23, 4, Topaz
2004-Dec-18, 25, 05, 16, 27, 30, 22, 33, 7, Garnet
2004-Dec-22, 45, 44, 04, 47, 12, 27, 41, 5, Pearl
2004-Dec-24, 37, 49, 36, 24, 19, 15, 35, 6, Garnet
2004-Dec-29, 30, 22, 41, 47, 43, 04, 29, 7, Topaz
2005-Jan-01, 04, 40, 09, 15, 06, 12, 25, 8, Pearl
2005-Jan-05, 48, 08, 42, 20, 05, 15, 40, 6, Garnet
2005-Jan-08, 29, 10, 17, 33, 28, 07, 36, 5, Garnet
2005-Jan-12, 05, 04, 38, 31, 42, 33, 41, 5, Topaz
2005-Jan-15, 20, 38, 32, 05, 30, 35, 09, 7, Garnet
2005-Jan-19, 34, 47, 24, 33, 15, 28, 37, 5, Pearl
2005-Jan-22, 42, 15, 23, 05, 30, 34, 14, 6, Pearl
2005-Jan-26, 14, 33, 40, 12, 03, 22, 19, 8, Topaz
2005-Jan-29, 27, 03, 38, 08, 44, 46, 35, 6, Garnet
2005-Feb-02, 49, 28, 02, 33, 19, 44, 21, 7, Pearl
2005-Feb-05, 22, 44, 36, 19, 43, 33, 01, 5, Garnet
2005-Feb-09, 12, 24, 32, 33, 22, 18, 17, 6, Topaz
2005-Feb-12, 11, 23, 18, 20, 48, 32, 25, 2, Amethyst
2005-Feb-16, 09, 49, 13, 30, 29, 18, 41, 3, Opal
2005-Feb-19, 35, 16, 10, 30, 19, 45, 06, 1, Amethyst
2005-Feb-23, 32, 37, 25, 36, 17, 30, 06, 4, Opal
2005-Feb-26, 48, 43, 14, 08, 25, 40, 33, 2, Moonstone
2005-Mar-02, 33, 15, 48, 03, 16, 06, 43, 1, Amethyst
2005-Mar-05, 49, 27, 26, 19, 24, 06, 08, 4, Moonstone
2005-Mar-09, 14, 47, 25, 40, 21, 39, 20, 3, Moonstone
2005-Mar-12, 08, 02, 01, 41, 09, 48, 29, 1, Amethyst
2005-Mar-16, 35, 03, 21, 09, 39, 07, 32, 2, Amethyst
2005-Mar-19, 18, 33, 06, 49, 08, 43, 27, 3, Opal
2005-Mar-23, 25, 14, 12, 38, 30, 32, 42, 4, Opal
2005-Mar-26, 28, 48, 05, 40, 21, 23, 26, 1, Moonstone
2005-Mar-30, 11, 31, 26, 29, 01, 23, 39, 2, Opal
2005-Apr-02, 27, 26, 42, 34, 18, 29, 36, 4, Opal
2005-Apr-06, 36, 45, 26, 22, 43, 49, 06, 3, Opal
2005-Apr-09, 47, 22, 45, 25, 27, 14, 08, 1, Opal
2005-Apr-13, 36, 41, 48, 23, 14, 40, 06, 2, Opal
2005-Apr-16, 39, 42, 40, 32, 26, 25, 41, 3, Opal
2005-Apr-20, 38, 26, 27, 13, 43, 41, 35, 4, Moonstone
2005-Apr-23, 31, 43, 25, 18, 29, 03, 23, 5, Moonstone
2005-Apr-27, 15, 24, 20, 47, 02, 32, 29, 7, Amethyst
2005-Apr-30, 30, 23, 47, 26, 39, 02, 31, 6, Moonstone
2005-May-04, 41, 30, 48, 38, 45, 35, 46, 8, Moonstone
2005-May-07, 34, 35, 49, 06, 02, 21, 46, 5, Moonstone
2005-May-11, 17, 43, 06, 29, 11, 01, 08, 7, Moonstone
2005-May-14, 43, 18, 33, 12, 48, 22, 25, 6, Amethyst
2005-May-18, 04, 28, 47, 22, 27, 19, 41, 5, Opal
2005-May-21, 47, 34, 43, 38, 48, 14, 09, 6, Opal
2005-May-25, 18, 33, 37, 14, 29, 39, 47, 8, Amethyst
2005-May-28, 21, 24, 46, 16, 34, 10, 30, 6, Amethyst
2005-Jun-01, 17, 03, 19, 11, 41, 20, 06, 7, Moonstone
2005-Jun-04, 40, 13, 08, 06, 15, 21, 35, 8, Moonstone
2005-Jun-08, 11, 48, 34, 13, 44, 26, 02, 5, Opal
2005-Jun-11, 34, 45, 25, 01, 18, 02, 31, 7, Moonstone
2005-Jun-15, 37, 12, 42, 07, 11, 45, 04, 5, Moonstone
2005-Jun-18, 49, 26, 07, 04, 41, 42, 37, 6, Opal
2005-Jun-22, 44, 04, 07, 48, 47, 01, 14, 8, Opal
2005-Jun-25, 49, 44, 38, 15, 23, 27, 34, 7, Amethyst
2005-Jun-29, 12, 44, 07, 23, 29, 26, 31, 8, Amethyst
2005-Jul-02, 33, 35, 38, 40, 25, 08, 07, 1, Opal
2005-Jul-06, 12, 03, 17, 49, 44, 36, 20, 2, Moonstone
2005-Jul-09, 22, 37, 07, 20, 23, 34, 38, 3, Opal
2005-Jul-13, 36, 47, 25, 39, 42, 03, 23, 4, Opal
2005-Jul-16, 44, 03, 21, 38, 02, 24, 47, 1, Moonstone
2005-Jul-20, 43, 39, 45, 29, 41, 04, 42, 3, Opal
2005-Jul-23, 37, 29, 16, 12, 07, 24, 44, 4, Amethyst
2005-Jul-27, 13, 37, 17, 10, 31, 12, 44, 2, Moonstone
2005-Jul-30, 13, 43, 09, 35, 45, 03, 08, 1, Opal
2005-Aug-03, 10, 43, 02, 36, 30, 37, 29, 4, Opal
2005-Aug-06, 06, 03, 07, 17, 34, 30, 08, 2, Opal
2005-Aug-10, 08, 43, 31, 15, 34, 30, 40, 3, Moonstone
